json_category_keys,full_category_name
"[""Accountant""]",Accountant
"[""Accounting"", ""Assistant""]",Accounting Assistant
"[""Accounts"", ""Payable"", ""Manager""]",Accounts Payable Manager
"[""Acupuncturist""]",Acupuncturist
"[""Adjunct"", ""Professor""]",Adjunct Professor
"[""Administrative"", ""Assistant""]",Administrative Assistant
"[""Admissions"", ""Counselor""]",Admissions Counselor
"[""Aerospace"", ""Engineer""]",Aerospace Engineer 
"[""Aircraft"", ""Mechanic""]",Aircraft Mechanic
"[""Android"", ""Developer""]",Android Developer
"[""Animal"", ""Control"", ""Officer""]",Animal Control Officer
"[""Applications"", ""Manager""]",Applications Manager
"[""Apprentice"", ""Lineman""]",Apprentice Lineman 
"[""Archivist""]",Archivist
"[""Art"", ""Teacher""]",Art Teacher
"[""Art"", ""Therapist""]",Art Therapist
"[""Assistant"", ""Football"", ""Coach""]",Assistant Football Coach
"[""Assistant"", ""Manager""]",Assistant Manager
"[""Assistant"", ""Project"", ""Manager""]",Assistant Project Manager
"[""Athletic"", ""Director""]",Athletic Director
"[""Athletic"", ""Trainer""]",Athletic Trainer
"[""Attorney""]",Attorney
"[""Auto"", ""Body"", ""Technician""]",Auto Body Technician
"[""Auto"", ""Damage"", ""Appraiser""]",Auto Damage Appraiser
"[""Auto"", ""Mechanic""]",Auto Mechanic
"[""Auto"", ""Sales""]",Auto Sales
"[""Autocad"", ""Drafter""]",Autocad Drafter
"[""Automation"", ""Engineer""]",Automation Engineer
"[""Automotive"", ""Service"", ""Manager""]",Automotive Service Manager
"[""Automotive"", ""Technician""]",Automotive Technician
"[""Babysitter""]",Babysitter
"[""Background"", ""Investigator""]",Background Investigator
"[""Band"", ""Director""]",Band Director
"[""Bank"", ""Operations"", ""Manager""]",Bank Operations Manager
"[""Bank"", ""Reconciliation""]",Bank Reconciliation 
"[""Bank"", ""Teller""]",Bank Teller
"[""Barber""]",Barber
"[""Barista""]",Barista
"[""Bartender""]",Bartender
"[""Billing"", ""Specialist""]",Billing Specialist
"[""Biologist""]",Biologist
"[""Biomedical"", ""Engineer""]",Biomedical Engineer
"[""Biomedical"", ""Equipment"", ""Technician""]",Biomedical Equipment Technician
"[""Biomedical"", ""Technician""]",Biomedical Technician
"[""Biostatistician""]",Biostatistician
"[""Boat"", ""Captain""]",Boat Captain
"[""Body"", ""Shop"", ""Estimator""]",Body Shop Estimator
"[""Boiler"", ""Operator""]",Boiler Operator
"[""Boilermaker""]",Boilermaker
"[""Bookkeeper""]",Bookkeeper
"[""Bounty"", ""Hunter""]",Bounty Hunter
"[""Brand"", ""Ambassador""]",Brand Ambassador
"[""Brick"", ""Mason""]",Brick Mason
"[""Bricklayer""]",Bricklayer
"[""Bus"", ""Driver""]",Bus Driver
"[""Business"", ""Analyst""]",Business Analyst
"[""Business"", ""Analyst"", ""Manager""]",Business Analyst Manager 
"[""Business"", ""Development"", ""Manager""]",Business Development Manager
"[""Business"", ""Intelligence"", ""Tableau"", ""Analyst""]",Business Intelligence Tableau Analyst 
"[""Business"", ""Manager""]",Business Manager
"[""Call"", ""Center"", ""Representative""]",Call Center Representative
"[""Car"", ""Driver""]",Car Driver
"[""Carpenter""]",Carpenter
"[""Cashier""]",Cashier
"[""CDL"", ""Driver""]",CDL Driver
"[""CEO""]",CEO
"[""Certified"", ""Nursing"", ""Assistant""]",Certified Nursing Assistant
"[""Certified"", ""Welding"", ""Inspector""]",Certified Welding Inspector
"[""CFO""]",CFO 
"[""Chef""]",Chef
"[""Chemical"", ""Engineer""]",Chemical Engineer 
"[""Chief"", ""Information"", ""Security"", ""Officer""]",Chief Information Security Officer 
"[""Chiropractor""]",Chiropractor
"[""Civil"", ""Engineer""]",Civil Engineer
"[""CNC"", ""Machinist""]",CNC Machinist
"[""CNC"", ""Programmer""]",CNC Programmer
"[""Coating"", ""Inspector""]",Coating Inspector
"[""COBOL"", ""Programmer""]",COBOL Programmer
"[""Commercial"", ""Diver""]",Commercial Diver
"[""Computer"", ""Programmer""]",Computer Programmer
"[""Computer"", ""Technician""]",Computer Technician
"[""Construction"", ""Manager""]",Construction Manager
"[""Construction"", ""Project"", ""Manager""]",Construction Project Manager
"[""Corporate"", ""Trainer""]",Corporate Trainer 
"[""CPA""]",CPA
"[""Crane"", ""Operator""]",Crane Operator
"[""Crime"", ""Analyst""]",Crime Analyst
"[""Criminal"", ""Investigator""]",Criminal Investigator
"[""Customer"", ""Service"", ""Representative""]",Customer Service Representative
"[""Dance"", ""Teacher""]",Dance Teacher
"[""Data"", ""Analyst""]",Data Analyst
"[""Data"", ""Center"", ""Manager""]",Data Center Manager
"[""Data"", ""Entry"", ""Clerk""]",Data Entry Clerk
"[""Data"", ""Scientist""]",Data Scientist
"[""Deckhand""]",Deckhand
"[""Delivery"", ""Driver""]",Delivery Driver
"[""Dental"", ""Assistant""]",Dental Assistant
"[""Dental"", ""Hygienist""]",Dental Hygienist
"[""Dental"", ""Laboratory"", ""Technician""]",Dental Laboratory Technician
"[""Dental"", ""Office"", ""Manager""]",Dental Office Manager
"[""Dental"", ""Receptionist""]",Dental Receptionist
"[""Dentist""]",Dentist
"[""Diagnostic"", ""Medical"", ""Sonographer""]",Diagnostic Medical Sonographer
"[""Diesel"", ""Mechanic""]",Diesel Mechanic
"[""Dietary"", ""Aide""]",Dietary Aide
"[""Dietetic"", ""Technician""]",Dietetic Technician
"[""Dietitian""]",Dietitian
"[""Digital"", ""Designer""]",Digital Designer
"[""Digital"", ""Marketing"", ""Manager""]",Digital Marketing Manager
"[""Director"", ""Of"", ""Construction""]",Director Of Construction
"[""Director"", ""Of"", ""Engineering""]",Director Of Engineering
"[""Director"", ""Of"", ""Operations""]",Director Of Operations
"[""Director"", ""Of"", ""Security""]",Director Of Security
"[""Director"", ""Of"", ""Special"", ""Events""]",Director Of Special Events
"[""Dispatcher""]",Dispatcher
"[""District"", ""Manager""]",District Manager
"[""Dj""]",Dj
"[""Drama"", ""Teacher""]",Drama Teacher
"[""Drone"", ""Pilot""]",Drone Pilot
"[""Early"", ""Childhood"", ""Teacher""]",Early Childhood Teacher
"[""Economist""]",Economist
"[""Editor""]",Editor
"[""Editorial"", ""Assistant""]",Editorial Assistant
"[""Education"", ""Consultant""]",Education Consultant
"[""EKG"", ""Technician""]",EKG Technician
"[""Electrical"", ""Engineer""]",Electrical Engineer
"[""Electrician""]",Electrician
"[""Electrician"", ""Apprentice""]",Electrician Apprentice
"[""Electronics"", ""Engineer""]",Electronics Engineer
"[""Electronics"", ""Technician""]",Electronics Technician
"[""Elementary"", ""School"", ""Teacher""]",Elementary School Teacher
"[""Emergency"", ""Management"", ""Specialist""]",Emergency Management Specialist
"[""Emergency"", ""Medical"", ""Technician""]",Emergency Medical Technician
"[""English"", ""Teacher""]",English Teacher
"[""Entry"", ""Level"", ""Business"", ""Analyst""]",Entry Level Business Analyst 
"[""Entry"", ""Level"", ""Chemical"", ""Engineer""]",Entry Level Chemical Engineer
"[""Entry"", ""Level"", ""Electrical"", ""Engineer""]",Entry Level Electrical Engineer
"[""Entry"", ""Level"", ""Java"", ""Developer""]",Entry Level Java Developer
"[""Entry"", ""Level"", ""Mechanical"", ""Engineer""]",Entry Level Mechanical Engineer
"[""Entry"", ""Level"", ""Programmer""]",Entry Level Programmer
"[""Environmental"", ""Scientist""]",Environmental Scientist
"[""Epidemiologist""]",Epidemiologist
"[""Esthetician""]",Esthetician
"[""Event"", ""Coordinator""]",Event Coordinator
"[""Event"", ""Planner""]",Event Planner
"[""Executive"", ""Assistant""]",Executive Assistant 
"[""Executive"", ""Chef""]",Executive Chef
"[""Exercise"", ""Physiologist""]",Exercise Physiologist
"[""Facilities"", ""Manager""]",Facilities Manager
"[""Farm"", ""Worker""]",Farm Worker
"[""Fashion"", ""Assistant"", ""Buyer""]",Fashion Assistant Buyer
"[""Fashion"", ""Designer""]",Fashion Designer
"[""Fiber"", ""Optic"", ""Technician""]",Fiber Optic Technician
"[""Field"", ""Service"", ""Technician""]",Field Service Technician
"[""File"", ""Clerk""]",File Clerk
"[""Finance"", ""Director""]",Finance Director
"[""Financial"", ""Analyst""]",Financial Analyst 
"[""Financial"", ""Controller""]",Financial Controller
"[""Financial"", ""Manager""]",Financial Manager
"[""Financial"", ""Planner""]",Financial Planner
"[""Fire"", ""Investigator""]",Fire Investigator
"[""Fire"", ""Watch""]",Fire Watch
"[""Firearms"", ""Instructor""]",Firearms Instructor
"[""Firefighter""]",Firefighter
"[""Fit"", ""Model""]",Fit Model
"[""Fleet"", ""Manager""]",Fleet Manager
"[""Flight"", ""Attendant""]",Flight Attendant
"[""Flight"", ""Dispatcher""]",Flight Dispatcher
"[""Floral"", ""Designer""]",Floral Designer
"[""Florist""]",Florist
"[""Food"", ""Scientist""]",Food Scientist
"[""Forensic"", ""Accountant""]",Forensic Accountant 
"[""Forklift"", ""Operator""]",Forklift Operator
"[""Fraud"", ""Investigator""]",Fraud Investigator
"[""French"", ""Teacher""]",French Teacher
"[""Front"", ""Desk"", ""Receptionist""]",Front Desk Receptionist
"[""Front-End"", ""Web"", ""Developer""]",Front-End Web Developer
"[""Funeral"", ""Director""]",Funeral Director
"[""Game"", ""Designer""]",Game Designer
"[""Game"", ""Tester""]",Game Tester
"[""Garden"", ""Sales"", ""Associate""]",Garden Sales Associate
"[""Garnishment"", ""Specialist""]",Garnishment Specialist
"[""Gas"", ""Turbine"", ""Technician""]",Gas Turbine Technician
"[""General"", ""Manager""]",General Manager
"[""Genetic"", ""Counselor""]",Genetic Counselor
"[""Geneticist""]",Geneticist
"[""Geographer""]",Geographer
"[""Geologist""]",Geologist
"[""Geophysicist""]",Geophysicist
"[""Geotechnical"", ""Engineer""]",Geotechnical Engineer
"[""Geriatric"", ""Nurse"", ""Practitioner""]",Geriatric Nurse Practitioner 
"[""GIS"", ""Analyst""]",GIS Analyst
"[""GIS"", ""Developer""]",GIS Developer
"[""GIS"", ""Specialist""]",GIS Specialist
"[""GIS"", ""Technician""]",GIS Technician
"[""Global"", ""Account"", ""Manager""]",Global Account Manager
"[""Golf"", ""Caddie""]",Golf Caddie
"[""Golf"", ""Club"", ""Manager""]",Golf Club Manager
"[""Golf"", ""General"", ""Manager""]",Golf General Manager
"[""Grant"", ""Accountant""]",Grant Accountant 
"[""Grant"", ""Writer""]",Grant Writer
"[""Graphic"", ""Artist""]",Graphic Artist
"[""Graphic"", ""Design"", ""Assistant""]",Graphic Design Assistant 
"[""Graphic"", ""Designer""]",Graphic Designer
"[""Groundskeeper""]",Groundskeeper
"[""Guidance"", ""Counselor""]",Guidance Counselor
"[""Hair"", ""Stylist""]",Hair Stylist
"[""Hairdresser""]",Hairdresser
"[""Handyman""]",Handyman
"[""Head"", ""Baseball"", ""Coach""]",Head Baseball Coach
"[""Head"", ""Basketball"", ""Coach""]",Head Basketball Coach
"[""Head"", ""Football"", ""Coach""]",Head Football Coach
"[""Health"", ""Coach""]",Health Coach
"[""Health"", ""Inspector""]",Health Inspector
"[""Healthcare"", ""Data"", ""Analyst""]",Healthcare Data Analyst 
"[""Helicopter"", ""Pilot""]",Helicopter Pilot
"[""Historian""]",Historian
"[""History"", ""Teacher""]",History Teacher
"[""Home"", ""Care"", ""Aide""]",Home Care Aide
"[""Home"", ""Inspector""]",Home Inspector 
"[""Hospital"", ""Chaplain""]",Hospital Chaplain 
"[""Hotel"", ""General"", ""Manager""]",Hotel General Manager
"[""Hotel"", ""Manager""]",Hotel Manager
"[""HR"", ""Coordinator""]",HR Coordinator
"[""HR"", ""Director""]",HR Director
"[""HR"", ""Specialist""]",HR Specialist
"[""HRIS"", ""Analyst""]",HRIS Analyst
"[""Human"", ""Resource"", ""Assistant""]",Human Resource Assistant
"[""Human"", ""Resources"", ""Director""]",Human Resources Director
"[""Human"", ""Resources"", ""Manager""]",Human Resources Manager
"[""Hvac"", ""Apprentice""]",Hvac Apprentice
"[""HVAC"", ""Engineer""]",HVAC Engineer
"[""HVAC"", ""Installer""]",HVAC Installer
"[""HVAC"", ""Sales""]",HVAC Sales
"[""HVAC"", ""Technician""]",HVAC Technician
"[""Illustrator""]",Illustrator
"[""Independent"", ""Adjuster""]",Independent Adjuster
"[""Independent"", ""Contractor""]",Independent Contractor
"[""Industrial"", ""Designer""]",Industrial Designer
"[""Industrial"", ""Electrician""]",Industrial Electrician
"[""Industrial"", ""Engineer""]",Industrial Engineer
"[""Industrial"", ""Hygienist""]",Industrial Hygienist
"[""Information"", ""Security"", ""Analyst""]",Information Security Analyst
"[""Infrastructure"", ""Project"", ""Manager""]",Infrastructure Project Manager
"[""Inspector""]",Inspector
"[""Instructional"", ""Designer""]",Instructional Designer
"[""Instrument"", ""Technician""]",Instrument Technician
"[""Insulator""]",Insulator
"[""Insurance"", ""Agent""]",Insurance Agent
"[""Insurance"", ""Fraud"", ""Investigator""]",Insurance Fraud Investigator
"[""Insurance"", ""Investigator""]",Insurance Investigator
"[""Intelligence"", ""Analyst""]",Intelligence Analyst
"[""Interior"", ""Design"", ""Assistant""]",Interior Design Assistant
"[""Interior"", ""Designer""]",Interior Designer
"[""Intern""]",Intern
"[""International"", ""Police"", ""Advisor""]",International Police Advisor 
"[""Investment"", ""Banker""]",Investment Banker
"[""Ironworker""]",Ironworker
"[""IT"", ""Auditor""]",IT Auditor
"[""IT"", ""Business"", ""Analyst""]",IT Business Analyst
"[""IT"", ""Director""]",IT Director
"[""IT"", ""Manager""]",IT Manager
"[""IT"", ""Operations"", ""Manager""]",IT Operations Manager
"[""IT"", ""Project"", ""Manager""]",IT Project Manager
"[""IT"", ""Support"", ""Specialist""]",IT Support Specialist
"[""Janitor""]",Janitor
"[""Janitorial"", ""Manager""]",Janitorial Manager
"[""Java"", ""Developer""]",Java Developer
"[""Java"", ""Programmer""]",Java Programmer
"[""Java"", ""Team"", ""Lead""]",Java Team Lead
"[""Jeweler""]",Jeweler
"[""Job"", ""Coach""]",Job Coach
"[""Journalist""]",Journalist
"[""Journeyman"", ""Electrician""]",Journeyman Electrician
"[""Journeyman"", ""Lineman""]",Journeyman Lineman
"[""Journeyman"", ""Plumber""]",Journeyman Plumber
"[""Junior"", ""Analyst""]",Junior Analyst 
"[""Junior"", ""Art"", ""Director""]",Junior Art Director
"[""Junior"", ""Business"", ""Analyst""]",Junior Business Analyst 
"[""Junior"", ""Buyer""]",Junior Buyer
"[""Junior"", ""Copywriter""]",Junior Copywriter
"[""Junior"", ""Data"", ""Analyst""]",Junior Data Analyst
"[""Junior"", ""Designer""]",Junior Designer
"[""Junior"", ""Financial"", ""Analyst""]",Junior Financial Analyst
"[""Junior"", ""Geologist""]",Junior Geologist
"[""Junior"", ""Java"", ""Developer""]",Junior Java Developer
"[""Junior"", ""Loan"", ""Processor""]",Junior Loan Processor 
"[""Junior"", ""Project"", ""Manager""]",Junior Project Manager
"[""Junior"", ""Software"", ""Developer""]",Junior Software Developer
"[""Junior"", ""Underwriter""]",Junior Underwriter 
"[""Junior"", ""Web"", ""Designer""]",Junior Web Designer
"[""Junior"", ""Web"", ""Developer""]",Junior Web Developer
"[""Juvenile"", ""Probation"", ""Officer""]",Juvenile Probation Officer
"[""K12"", ""Account"", ""Manager""]",K12 Account Manager
"[""Kennel"", ""Assistant""]",Kennel Assistant
"[""Kennel"", ""Attendant""]",Kennel Attendant
"[""Kennel"", ""Manager""]",Kennel Manager 
"[""Kennel"", ""Technician""]",Kennel Technician
"[""Key"", ""Account"", ""Manager""]",Key Account Manager
"[""Key"", ""Holder""]",Key Holder
"[""Kindergarten"", ""Teacher""]",Kindergarten Teacher
"[""Kinesiology""]",Kinesiology
"[""Kinesiotherapist""]",Kinesiotherapist
"[""Kitchen"", ""Assistant""]",Kitchen Assistant
"[""Kitchen"", ""Designer""]",Kitchen Designer
"[""Kitchen"", ""Helper""]",Kitchen Helper
"[""Kitchen"", ""Manager""]",Kitchen Manager
"[""Kitchen"", ""Steward""]",Kitchen Steward
"[""Kitchen"", ""Supervisor""]",Kitchen Supervisor
"[""Knowledge"", ""Analyst""]",Knowledge Analyst 
"[""Knowledge"", ""Management"", ""Specialist""]",Knowledge Management Specialist
"[""Knowledge"", ""Manager""]",Knowledge Manager
"[""Korean"", ""Language"", ""Instructor""]",Korean Language Instructor
"[""Laboratory"", ""Assistant""]",Laboratory Assistant
"[""Laboratory"", ""Technician""]",Laboratory Technician
"[""Lactation"", ""Consultant""]",Lactation Consultant
"[""Land"", ""Surveyor""]",Land Surveyor
"[""Landscape"", ""Architect""]",Landscape Architect
"[""Landscape"", ""Laborer""]",Landscape Laborer
"[""Laser"", ""Technician""]",Laser Technician
"[""Law"", ""Office"", ""Assistant""]",Law Office Assistant
"[""Law"", ""Office"", ""Receptionist""]",Law Office Receptionist
"[""Leasing"", ""Consultant""]",Leasing Consultant
"[""Legal"", ""Assistant""]",Legal Assistant
"[""Legal"", ""Secretary""]",Legal Secretary
"[""Librarian""]",Librarian
"[""Library"", ""Assistant""]",Library Assistant
"[""Licensed"", ""Practical"", ""Nurse""]",Licensed Practical Nurse
"[""Life"", ""Coach""]",Life Coach
"[""Line"", ""Cook""]",Line Cook
"[""Live"", ""In"", ""Caregiver""]",Live In Caregiver
"[""Loan"", ""Officer""]",Loan Officer
"[""Loan"", ""Processor""]",Loan Processor
"[""Local"", ""Delivery"", ""Driver""]",Local Delivery Driver
"[""Local"", ""Truck"", ""Driver""]",Local Truck Driver
"[""Locksmith""]",Locksmith
"[""Locomotive"", ""Engineer""]",Locomotive Engineer
"[""Logging"", ""Equipment"", ""Operator""]",Logging Equipment Operator
"[""Logistics"", ""Coordinator""]",Logistics Coordinator
"[""Logistics"", ""Manager""]",Logistics Manager
"[""Logistics"", ""Specialist""]",Logistics Specialist
"[""LPN""]",LPN
"[""LVN""]",LVN
"[""Machinist""]",Machinist
"[""Maintenance"", ""Technician""]",Maintenance Technician
"[""Management"", ""Trainee""]",Management Trainee
"[""Manufacturing"", ""Engineer""]",Manufacturing Engineer
"[""Market"", ""Research"", ""Analyst""]",Market Research Analyst
"[""Marketing"", ""Director""]",Marketing Director
"[""Marketing"", ""Manager""]",Marketing Manager
"[""Massage"", ""Therapist""]",Massage Therapist
