json_category_keys,full_category_name
"[""Mechanic""]",Mechanic
"[""Mechanical"", ""Engineer""]",Mechanical Engineer 
"[""Mechanical"", ""Engineering"", ""Intern""]",Mechanical Engineering Intern
"[""Medical"", ""Assistant""]",Medical Assistant
"[""Medical"", ""Biller""]",Medical Biller
"[""Medical"", ""Coder""]",Medical Coder
"[""Medical"", ""Laboratory"", ""Technician""]",Medical Laboratory Technician
"[""Medical"", ""Office"", ""Receptionist""]",Medical Office Receptionist
"[""Medical"", ""Receptionist""]",Medical Receptionist
"[""Medical"", ""Sales"", ""Representative""]",Medical Sales Representative
"[""Medical"", ""Scribe""]",Medical Scribe
"[""Medical"", ""Secretary""]",Medical Secretary
"[""Medical"", ""Technologist""]",Medical Technologist
"[""Medical"", ""Transcriptionist""]",Medical Transcriptionist
"[""Merchandiser""]",Merchandiser
"[""Meteorologist""]",Meteorologist
"[""Microbiologist""]",Microbiologist
"[""Millwright""]",Millwright
"[""Miner""]",Miner 
"[""Music"", ""Teacher""]",Music Teacher
"[""Music"", ""Therapist""]",Music Therapist
"[""Nail"", ""Technician""]",Nail Technician
"[""Nanny""]",Nanny
"[""National"", ""Account"", ""Manager""]",National Account Manager
"[""National"", ""Sales"", ""Manager""]",National Sales Manager
"[""Naturalist""]",Naturalist
"[""NDT"", ""Technician""]",NDT Technician
"[""Neonatal"", ""Nurse"", ""Practitioner""]",Neonatal Nurse Practitioner
"[""Network"", ""Administrator""]",Network Administrator
"[""Network"", ""Architect""]",Network Architect
"[""Network"", ""Engineer""]",Network Engineer
"[""Network"", ""Operations"", ""Manager""]",Network Operations Manager
"[""Network"", ""Technician""]",Network Technician
"[""Newspaper"", ""Advertising"", ""Director""]",Newspaper Advertising Director 
"[""Night"", ""Auditor""]",Night Auditor
"[""Noc"", ""Technician""]",Noc Technician
"[""Non"", ""Certified"", ""Medical"", ""Assistant""]",Non Certified Medical Assistant 
"[""Non"", ""Clinical"", ""Physician""]",Non Clinical Physician 
"[""Non"", ""Profit"", ""Accountant""]",Non Profit Accountant 
"[""Nuclear"", ""Engineer""]",Nuclear Engineer
"[""Nuclear"", ""Medicine"", ""Technologist""]",Nuclear Medicine Technologist
"[""Nuclear"", ""Pharmacist""]",Nuclear Pharmacist
"[""Nurse"", ""Anesthetist""]",Nurse Anesthetist
"[""Nurse"", ""Consultant""]",Nurse Consultant
"[""Nurse"", ""Manager""]",Nurse Manager
"[""Nurse"", ""Practitioner""]",Nurse Practitioner
"[""Nurse"", ""Recruiter""]",Nurse Recruiter
"[""Nursing""]",Nursing
"[""Nursing"", ""Home"", ""Administrator""]",Nursing Home Administrator
"[""Nutritionist""]",Nutritionist
"[""Occupational"", ""Health"", ""Nurse""]",Occupational Health Nurse
"[""Occupational"", ""Therapist""]",Occupational Therapist
"[""Occupational"", ""Therapist"", ""Aide""]",Occupational Therapist Aide
"[""Occupational"", ""Therapy"", ""Aide""]",Occupational Therapy Aide
"[""Occupational"", ""Therapy"", ""Assistant""]",Occupational Therapy Assistant
"[""Office"", ""Administrator""]",Office Administrator
"[""Office"", ""Assistant""]",Office Assistant
"[""Office"", ""Clerk""]",Office Clerk
"[""Office"", ""Coordinator""]",Office Coordinator
"[""Office"", ""Manager""]",Office Manager
"[""Offshore"", ""Cook""]",Offshore Cook
"[""Online"", ""Copy"", ""Editor""]",Online Copy Editor
"[""Operations"", ""Director""]",Operations Director
"[""Operations"", ""Manager""]",Operations Manager
"[""Operations"", ""Research"", ""Analyst""]",Operations Research Analyst
"[""Operations"", ""Supervisor""]",Operations Supervisor
"[""Ophthalmic"", ""Technician""]",Ophthalmic Technician
"[""Optical"", ""Engineer""]",Optical Engineer
"[""Optician""]",Optician
"[""Optometrist""]",Optometrist
"[""Oracle"", ""Pl"", ""Sql"", ""Developer""]",Oracle Pl Sql Developer
"[""Order"", ""Processing"", ""Representative""]",Order Processing Representative
"[""Orthodontic"", ""Assistant""]",Orthodontic Assistant
"[""Orthodontist""]",Orthodontist
"[""Orthopedic"", ""Technician""]",Orthopedic Technician
"[""OSP"", ""Engineer""]",OSP Engineer
"[""OTR"", ""Truck"", ""Driver""]",OTR Truck Driver
"[""Outside"", ""Sales"", ""Representative""]",Outside Sales Representative
"[""Overseas"", ""Aircraft"", ""Mechanic""]",Overseas Aircraft Mechanic 
"[""Overseas"", ""Security""]",Overseas Security 
"[""Painter""]",Painter
"[""Paralegal""]",Paralegal
"[""Part"", ""Time"", ""Registered"", ""Nurse""]",Part Time Registered Nurse 
"[""Pastor""]",Pastor
"[""Pastry"", ""Chef""]",Pastry Chef
"[""Perfusionist""]",Perfusionist
"[""Personal"", ""Assistant""]",Personal Assistant
"[""Personal"", ""Trainer""]",Personal Trainer
"[""Petroleum"", ""Engineer""]",Petroleum Engineer
"[""Pharmaceutical"", ""Sales"", ""Representative""]",Pharmaceutical Sales Representative
"[""Pharmacist""]",Pharmacist
"[""Pharmacy"", ""Assistant""]",Pharmacy Assistant
"[""Pharmacy"", ""Technician""]",Pharmacy Technician
"[""Phlebotomist""]",Phlebotomist
"[""Photographer""]",Photographer
"[""Physical"", ""Therapist""]",Physical Therapist
"[""Physical"", ""Therapist"", ""Assistant""]",Physical Therapist Assistant
"[""Physical"", ""Therapy"", ""Aide""]",Physical Therapy Aide
"[""Physician"", ""Assistant""]",Physician Assistant
"[""Physicist""]",Physicist
"[""Piping"", ""Designer""]",Piping Designer
"[""Plumber""]",Plumber
"[""Podiatrist""]",Podiatrist
"[""Police"", ""Officer""]",Police Officer
"[""Preschool"", ""Teacher""]",Preschool Teacher
"[""Private"", ""Investigator""]",Private Investigator
"[""Project"", ""Manager""]",Project Manager
"[""Proofreader""]",Proofreader
"[""Property"", ""Caretaker""]",Property Caretaker 
"[""Proposal"", ""Manager""]",Proposal Manager
"[""QA"", ""Analyst""]",QA Analyst
"[""QA"", ""Engineer""]",QA Engineer
"[""QA"", ""Inspector""]",QA Inspector
"[""QA"", ""Lead""]",QA Lead
"[""QA"", ""Manager""]",QA Manager
"[""QA"", ""Tester""]",QA Tester
"[""Quality"", ""Analyst""]",Quality Analyst
"[""Quality"", ""Assurance"", ""Associate""]",Quality Assurance Associate
"[""Quality"", ""Assurance"", ""Auditor""]",Quality Assurance Auditor
"[""Quality"", ""Assurance"", ""Compliance"", ""Manager""]",Quality Assurance Compliance Manager
"[""Quality"", ""Assurance"", ""Compliance"", ""Specialist""]",Quality Assurance Compliance Specialist
"[""Quality"", ""Assurance"", ""Director""]",Quality Assurance Director
"[""Quality"", ""Assurance"", ""Engineer""]",Quality Assurance Engineer
"[""Quality"", ""Assurance"", ""Tester""]",Quality Assurance Tester
"[""Quality"", ""Control"", ""Analyst""]",Quality Control Analyst
"[""Quality"", ""Control"", ""Inspector""]",Quality Control Inspector
"[""Quality"", ""Control"", ""Lab"", ""Technician""]",Quality Control Lab Technician
"[""Quality"", ""Control"", ""Specialist""]",Quality Control Specialist
"[""Quality"", ""Control"", ""Supervisor""]",Quality Control Supervisor
"[""Quality"", ""Control"", ""Technician""]",Quality Control Technician
"[""Quality"", ""Coordinator""]",Quality Coordinator
"[""Quality"", ""Engineer""]",Quality Engineer
"[""Quality"", ""Inspector""]",Quality Inspector
"[""Quality"", ""Manager""]",Quality Manager
"[""Quality"", ""Supervisor""]",Quality Supervisor
"[""Quality"", ""Technician""]",Quality Technician
"[""Quantitative"", ""Analyst""]",Quantitative Analyst
"[""Quantitative"", ""Developer""]",Quantitative Developer
"[""Quantum"", ""Physicist""]",Quantum Physicist
"[""Quickbooks"", ""Bookkeeper""]",Quickbooks Bookkeeper 
"[""Radiation"", ""Therapist""]",Radiation Therapist
"[""Radiology"", ""Technologist""]",Radiology Technologist
"[""Reading"", ""Specialist""]",Reading Specialist
"[""Real"", ""Estate"", ""Agent""]",Real Estate Agent
"[""Real"", ""Estate"", ""Paralegal""]",Real Estate Paralegal
"[""Receptionist""]",Receptionist
"[""Reconciliation"", ""Specialist""]",Reconciliation Specialist
"[""Recreational"", ""Therapist""]",Recreational Therapist
"[""Recruiter""]",Recruiter 
"[""Recruiting"", ""Coordinator""]",Recruiting Coordinator
"[""Refrigeration"", ""Technician""]",Refrigeration Technician
"[""Regional"", ""Property"", ""Manager""]",Regional Property Manager
"[""Regional"", ""Sales"", ""Manager""]",Regional Sales Manager
"[""Registered"", ""Nurse""]",Registered Nurse
"[""Regulatory"", ""Affairs"", ""Associate""]",Regulatory Affairs Associate
"[""Release"", ""Manager""]",Release Manager
"[""Reliability"", ""Engineer""]",Reliability Engineer
"[""Research"", ""Analyst""]",Research Analyst
"[""Research"", ""assistant""]",Research assistant
"[""Research"", ""Scientist""]",Research Scientist
"[""Resort"", ""Manager""]",Resort Manager
"[""Respiratory"", ""Therapist""]",Respiratory Therapist
"[""Restaurant"", ""Manager""]",Restaurant Manager
"[""Retail"", ""Manager""]",Retail Manager
"[""Retail"", ""Merchandiser""]",Retail Merchandiser
"[""Retail"", ""Store"", ""Manager""]",Retail Store Manager
"[""RF"", ""Engineer""]",RF Engineer
"[""Rig"", ""Welder""]",Rig Welder
"[""Rodbuster""]",Rodbuster
"[""Roofer""]",Roofer
"[""Safety"", ""Manager""]",Safety Manager
"[""Sales"", ""Associate""]",Sales Associate
"[""Sales"", ""Manager""]",Sales Manager
"[""Sales"", ""Representative""]",Sales Representative
"[""Salesperson""]",Salesperson
"[""Salon"", ""Receptionist""]",Salon Receptionist
"[""SAS"", ""Programmer""]",SAS Programmer
"[""School"", ""Bus"", ""Driver""]",School Bus Driver
"[""School"", ""Principal""]",School Principal
"[""Security"", ""Guard""]",Security Guard
"[""Security"", ""Officer""]",Security Officer
"[""Sheet"", ""Metal"", ""Worker""]",Sheet Metal Worker
"[""Sign"", ""Language"", ""Interpreter""]",Sign Language Interpreter
"[""Social"", ""Media"", ""Manager""]",Social Media Manager
"[""Social"", ""Worker""]",Social Worker
"[""Software"", ""Developer""]",Software Developer
"[""Software"", ""Engineer""]",Software Engineer 
"[""Software"", ""Tester""]",Software Tester
"[""Solution"", ""Architect""]",Solution Architect
"[""Sound"", ""Designer""]",Sound Designer 
"[""Sound"", ""Engineer""]",Sound Engineer
"[""Spanish"", ""Teacher""]",Spanish Teacher
"[""Special"", ""Education"", ""Teacher""]",Special Education Teacher
"[""Statistician""]",Statistician
"[""Stay"", ""At"", ""Home"", ""Mom""]",Stay At Home Mom
"[""Store"", ""Manager""]",Store Manager
"[""Structural"", ""Engineer""]",Structural Engineer
"[""Supply"", ""Chain"", ""Manager""]",Supply Chain Manager
"[""Surgical"", ""Technologist""]",Surgical Technologist
"[""System"", ""Engineer""]",System Engineer
"[""Tanker"", ""Driver""]",Tanker Driver
"[""Teacher""]",Teacher
"[""Teaching"", ""Assistant""]",Teaching Assistant
"[""Technical"", ""Director""]",Technical Director
"[""Technical"", ""Project"", ""Manager""]",Technical Project Manager
"[""Technical"", ""Sales"", ""Engineer""]",Technical Sales Engineer
"[""Technical"", ""Support"", ""Specialist""]",Technical Support Specialist
"[""Technical"", ""Writer""]",Technical Writer
"[""Technician""]",Technician
"[""Telecommunications"", ""Technician""]",Telecommunications Technician
"[""Telehealth"", ""Nursing""]",Telehealth Nursing 
"[""Telephone"", ""Triage"", ""Nurse""]",Telephone Triage Nurse 
"[""Territory"", ""Sales"", ""Manager""]",Territory Sales Manager
"[""Test"", ""Engineer""]",Test Engineer
"[""Tile"", ""Setter""]",Tile Setter
"[""Title"", ""Examiner""]",Title Examiner
"[""Tooling"", ""Engineer""]",Tooling Engineer
"[""Tour"", ""Guide""]",Tour Guide
"[""Tow"", ""Truck"", ""Driver""]",Tow Truck Driver
"[""Tower"", ""Climber""]",Tower Climber
"[""Training"", ""Consultant""]",Training Consultant
"[""Training"", ""Coordinator""]",Training Coordinator
"[""Translator""]",Translator
"[""Transportation"", ""Manager""]",Transportation Manager
"[""Travel"", ""Agent""]",Travel Agent
"[""Treasury"", ""Manager""]",Treasury Manager
"[""Truck"", ""Driver""]",Truck Driver
"[""Tutor""]",Tutor
"[""Uav"", ""Operator""]",Uav Operator
"[""Ultrasound"", ""Technician""]",Ultrasound Technician
"[""Ultrasound"", ""Technologist""]",Ultrasound Technologist
"[""Umpire""]",Umpire
"[""Underground"", ""Miner""]",Underground Miner
"[""Underwriter""]",Underwriter
"[""Underwriter"", ""Trainee""]",Underwriter Trainee
"[""Underwriting"", ""Assistant""]",Underwriting Assistant
"[""Underwriting"", ""Manager""]",Underwriting Manager
"[""Union"", ""Electrician""]",Union Electrician 
"[""Unit"", ""Clerk""]",Unit Clerk
"[""Unit"", ""Secretary""]",Unit Secretary
"[""Universal"", ""Banker""]",Universal Banker
"[""Upholsterer""]",Upholsterer
"[""Urban"", ""Designer""]",Urban Designer 
"[""Urban"", ""Planner""]",Urban Planner
"[""User"", ""Experience"", ""Architect""]",User Experience Architect
"[""User"", ""Experience"", ""Designer""]",User Experience Designer
"[""User"", ""Experience"", ""Director""]",User Experience Director
"[""User"", ""Experience"", ""Manager""]",User Experience Manager
"[""User"", ""Experience"", ""Researcher""]",User Experience Researcher
"[""User"", ""Experience"", ""Specialist""]",User Experience Specialist
"[""User"", ""Interface"", ""Designer""]",User Interface Designer
"[""Usher""]",Usher
"[""Utilities"", ""Engineer""]",Utilities Engineer
"[""Utility"", ""Locator""]",Utility Locator
"[""Utility"", ""Worker""]",Utility Worker
"[""Validation"", ""Engineer""]",Validation Engineer
"[""Vascular"", ""Technologist""]",Vascular Technologist
"[""Vehicle"", ""Inspector""]",Vehicle Inspector 
"[""Verification"", ""Engineer""]",Verification Engineer
"[""Veterinarian""]",Veterinarian
"[""Veterinary""]",Veterinary
"[""Veterinary"", ""Assistant""]",Veterinary Assistant
"[""Veterinary"", ""Pharmacist""]",Veterinary Pharmacist 
"[""Veterinary"", ""Receptionist""]",Veterinary Receptionist
"[""Veterinary"", ""Technician""]",Veterinary Technician
"[""Vice"", ""President"", ""Creative""]",Vice President Creative 
"[""Vice"", ""President"", ""Healthcare"", ""Administration""]",Vice President Healthcare Administration 
"[""Vice"", ""President"", ""Human"", ""Resources""]",Vice President Human Resources
"[""Vice"", ""President"", ""Of"", ""Human"", ""Resources""]",Vice President Of Human Resources
"[""Vice"", ""President"", ""Of"", ""Operations""]",Vice President Of Operations
"[""Victim"", ""Advocate""]",Victim Advocate
"[""Video"", ""Editor""]",Video Editor
"[""Video"", ""Game"", ""Tester""]",Video Game Tester
"[""Videographer""]",Videographer
"[""Virtual"", ""Assistant""]",Virtual Assistant
"[""Virtual"", ""Human"", ""Resources""]",Virtual Human Resources 
"[""Virtual"", ""Teacher""]",Virtual Teacher
"[""Visual"", ""Merchandiser""]",Visual Merchandiser
"[""Vocational"", ""Rehabilitation"", ""Counselor""]",Vocational Rehabilitation Counselor
"[""Volunteer"", ""Coordinator""]",Volunteer Coordinator
"[""VP"", ""Of"", ""Engineering""]",VP Of Engineering
"[""VP"", ""Of"", ""Finance""]",VP Of Finance
"[""VP"", ""Of"", ""Information"", ""Technology""]",VP Of Information Technology
"[""Waitress""]",Waitress
"[""Warehouse"", ""Administrator""]",Warehouse Administrator
"[""Warehouse"", ""Associate""]",Warehouse Associate
"[""Warehouse"", ""Operations"", ""Manager""]",Warehouse Operations Manager
"[""Warehouse"", ""Supervisor""]",Warehouse Supervisor
"[""Warehousing"", ""Forklift"", ""Operator""]",Warehousing Forklift Operator
"[""Water"", ""Treatment"", ""Plant"", ""Operator""]",Water Treatment Plant Operator
"[""Weapons"", ""Specialist""]",Weapons Specialist 
"[""Web"", ""Analyst""]",Web Analyst
"[""Web"", ""Content"", ""Manager""]",Web Content Manager
"[""Web"", ""Designer""]",Web Designer
"[""Web"", ""Developer""]",Web Developer
"[""Web"", ""Editor""]",Web Editor
"[""Web"", ""Marketing"", ""Specialist""]",Web Marketing Specialist
"[""Webmaster""]",Webmaster
"[""Wedding"", ""Coordinator""]",Wedding Coordinator
"[""Wedding"", ""Planner""]",Wedding Planner
"[""Welder""]",Welder
"[""Welder"", ""Fabricator""]",Welder Fabricator
"[""Welding"", ""Engineer""]",Welding Engineer
"[""Wellness"", ""Coach""]",Wellness Coach
"[""Wellness"", ""Coordinator""]",Wellness Coordinator
"[""Wind"", ""Turbine"", ""Technician""]",Wind Turbine Technician
"[""Windows"", ""Administrator""]",Windows Administrator
"[""Windows"", ""System"", ""Administrator""]",Windows System Administrator
"[""Wire"", ""Harness"", ""Assembler""]",Wire Harness Assembler
"[""Wireless"", ""Engineer""]",Wireless Engineer
"[""Woodworkers""]",Woodworkers
"[""Worship"", ""Leader""]",Worship Leader
"[""Wound"", ""Care"", ""Nurse""]",Wound Care Nurse 
"[""X"", ""Ray"", ""Technician""]",X Ray Technician 
"[""Xerox"", ""Operator""]",Xerox Operator
"[""Yacht"", ""Broker""]",Yacht Broker
"[""Yard"", ""Driver""]",Yard Driver
"[""Yard"", ""Jockey""]",Yard Jockey
"[""Yard"", ""Manager""]",Yard Manager
"[""Yard"", ""Supervisor""]",Yard Supervisor
"[""Yard"", ""Worker""]",Yard Worker
"[""Yardmaster""]",Yardmaster
"[""Yield"", ""Engineer""]",Yield Engineer
"[""Yoga"", ""Instructor""]",Yoga Instructor
"[""Youth"", ""Advocate""]",Youth Advocate
"[""Youth"", ""Care"", ""Worker""]",Youth Care Worker
"[""Youth"", ""Counselor""]",Youth Counselor
"[""Youth"", ""Development"", ""Specialist""]",Youth Development Specialist
"[""Youth"", ""Leader""]",Youth Leader
"[""Youth"", ""Ministry""]",Youth Ministry
"[""Youth"", ""Pastor""]",Youth Pastor
"[""Youth"", ""Program"", ""Coordinator""]",Youth Program Coordinator
"[""Youth"", ""Program"", ""Director""]",Youth Program Director
"[""Youth"", ""Programs"", ""Social"", ""Worker""]",Youth Programs Social Worker
"[""Youth"", ""Services"", ""Coordinator""]",Youth Services Coordinator
"[""Youth"", ""Worker""]",Youth Worker
"[""Zamboni"", ""Driver""]",Zamboni Driver
"[""Zoo"", ""Keeper""]",Zoo Keeper
"[""Zoo"", ""Veterinarian""]",Zoo Veterinarian
